Log file open, 01/29/23 15:31:15
[2023.01.29-18.21.48:205][941]LogSavePackage: Moving output files for package: /Game/Characters/Metin_Characters/Male/Warrior/Models/Hair/Hair_3_Skeleton
[2023.01.29-18.21.48:205][941]LogSavePackage: Moving '../../../../GitClones/Metin2Remastered-UE5/Saved/Hair_3_Skeleton118E97FC4DE0483B907CDA938C781328.tmp' to '../../../../GitClones/Metin2Remastered-UE5/Content/Characters/Metin_Characters/Male/Warrior/Models/Hair/Hair_3_Skeleton.uasset'
[2023.01.29-18.21.48:220][941]LogSavePackage: Moving output files for package: /Game/Characters/Metin_Characters/Male/Warrior/Models/Hair/Hair_3_PhysicsAsset
[2023.01.29-18.21.48:221][941]LogSavePackage: Moving '../../../../GitClones/Metin2Remastered-UE5/Saved/Hair_3_PhysicsAsset916DCB2743D14BDE93C959B37A26D65A.tmp' to '../../../../GitClones/Metin2Remastered-UE5/Content/Characters/Metin_Characters/Male/Warrior/Models/Hair/Hair_3_PhysicsAsset.uasset'
[2023.01.29-18.21.48:225][941]LogSavePackage: Moving output files for package: /Game/Characters/Metin_Characters/Male/Warrior/Models/Hair/Hair3/7___Default
[2023.01.29-18.21.48:225][941]LogSavePackage: Moving '../../../../GitClones/Metin2Remastered-UE5/Saved/7___Default334D2A4F461AE97008C8C0BDBFDB8640.tmp' to '../../../../GitClones/Metin2Remastered-UE5/Content/Characters/Metin_Characters/Male/Warrior/Models/Hair/Hair3/7___Default.uasset'
[2023.01.29-18.21.48:234][941]LogSavePackage: Moving output files for package: /Game/Characters/Metin_Characters/Male/Warrior/Models/Hair/Hair3/Hair_3
[2023.01.29-18.21.48:234][941]LogSavePackage: Moving '../../../../GitClones/Metin2Remastered-UE5/Saved/Hair_371EF121843BEB27B2501A9BD0A03F598.tmp' to '../../../../GitClones/Metin2Remastered-UE5/Content/Characters/Metin_Characters/Male/Warrior/Models/Hair/Hair3/Hair_3.uasset'
[2023.01.29-18.21.48:268][941]LogSavePackage: Moving output files for package: /Game/Characters/Metin_Characters/Male/Warrior/Models/Hair/Hair3/hair_3_1
[2023.01.29-18.21.48:268][941]LogSavePackage: Moving '../../../../GitClones/Metin2Remastered-UE5/Saved/hair_3_13D5012F1490746D165221FADA978AA8C.tmp' to '../../../../GitClones/Metin2Remastered-UE5/Content/Characters/Metin_Characters/Male/Warrior/Models/Hair/Hair3/hair_3_1.uasset'
[2023.01.29-18.21.48:777][941]LogFileHelpers: InternalPromptForCheckoutAndSave took 903 ms (total: 2.53 sec)
[2023.01.29-18.21.49:165][941]LogUObjectHash: Compacting FUObjectHashTables data took   1.83ms
[2023.01.29-18.21.49:216][941]LogUObjectHash: Compacting FUObjectHashTables data took   1.79ms
[2023.01.29-18.21.49:265][941]LogUObjectHash: Compacting FUObjectHashTables data took   0.71ms
[2023.01.29-18.21.49:488][941]SourceControl: rm 'Content/Characters/Metin_Characters/Male/Warrior/Models/Hair/7___Default.uasset'
[2023.01.29-18.21.49:488][941]SourceControl: rm 'Content/Characters/Metin_Characters/Male/Warrior/Models/Hair/Hair_3.uasset'
[2023.01.29-18.21.49:488][941]SourceControl: rm 'Content/Characters/Metin_Characters/Male/Warrior/Models/Hair/hair_3_1.uasset'
[2023.01.29-18.21.49:510][941]LogSlate: Warning: Menu could not be pushed.  A path to the parent widget(SAssetTileItem [SAssetView.cpp(3310)]) could not be found
[2023.01.29-18.21.49:518][941]AssetCheck: New page: Asset Save: multiple assets
[2023.01.29-18.21.49:518][941]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Characters/Metin_Characters/Male/Warrior/BP_Warrior.BP_Warrior
[2023.01.29-18.21.49:518][941]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Characters/Metin_Characters/Male/Warrior/Models/Hair/Hair3/hair_3_1.hair_3_1
[2023.01.29-18.21.49:518][941]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Characters/Metin_Characters/Male/Warrior/Models/Hair/Hair3/7___Default.7___Default
[2023.01.29-18.21.49:518][941]LogContentValidation: Display: Validating /Script/Engine.PhysicsAsset /Game/Characters/Metin_Characters/Male/Warrior/Models/Hair/Hair_3_PhysicsAsset.Hair_3_PhysicsAsset
[2023.01.29-18.21.49:518][941]LogContentValidation: Display: Validating /Script/Engine.Skeleton /Game/Characters/Metin_Characters/Male/Warrior/Models/Hair/Hair_3_Skeleton.Hair_3_Skeleton
[2023.01.29-18.21.49:518][941]LogContentValidation: Display: Validating /Script/Engine.SkeletalMesh /Game/Characters/Metin_Characters/Male/Warrior/Models/Hair/Hair3/Hair_3.Hair_3
[2023.01.29-18.21.58:822][359]LogUObjectHash: Compacting FUObjectHashTables data took   1.60ms
[2023.01.29-18.22.00:717][359]LogSlate: Window 'Delete Assets' being destroyed
[2023.01.29-18.22.08:099][706]LogTexture: Display: Building textures: /Game/Characters/Metin_Characters/Male/Warrior/Models/Hair/Textures/warrior_hair_01_white.warrior_hair_01_white (TFO_AutoDXT, 256x256 x1x1x1) (Required Memory Estimate: 10.395709 MB), EncodeSpeed: Fast
[2023.01.29-18.22.08:103][706]LogTexture: Display: Building textures: /Game/Characters/Metin_Characters/Male/Warrior/Models/Hair/Textures/warrior_hair_01.warrior_hair_01 (TFO_AutoDXT, 256x256 x1x1x1) (Required Memory Estimate: 10.395709 MB), EncodeSpeed: Fast
[2023.01.29-18.22.08:325][706]LogTexture: Display: Building textures: /Game/Characters/Metin_Characters/Male/Warrior/Models/Hair/Textures/warrior_hair_01_brown.warrior_hair_01_brown (TFO_AutoDXT, 256x256 x1x1x1) (Required Memory Estimate: 10.395709 MB), EncodeSpeed: Fast
[2023.01.29-18.22.08:327][706]LogTexture: Display: Building textures: /Game/Characters/Metin_Characters/Male/Warrior/Models/Hair/Textures/warrior_hair_01_gold.warrior_hair_01_gold (TFO_AutoDXT, 256x256 x1x1x1) (Required Memory Estimate: 10.395709 MB), EncodeSpeed: Fast
[2023.01.29-18.22.08:343][706]LogTexture: Display: Building textures: /Game/Characters/Metin_Characters/Male/Warrior/Models/Hair/Textures/warrior_hair_01_red.warrior_hair_01_red (TFO_AutoDXT, 256x256 x1x1x1) (Required Memory Estimate: 10.395709 MB), EncodeSpeed: Fast
[2023.01.29-18.22.22:096][182]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.29-18.22.22:208][182]LogSavePackage: Moving output files for package: /Game/Characters/Metin_Characters/Male/Warrior/Models/Hair/Hair1/warrior_hair_01
[2023.01.29-18.22.22:208][182]LogSavePackage: Moving '../../../../GitClones/Metin2Remastered-UE5/Saved/warrior_hair_017E1697C9474810149533CFAC0865EEC5.tmp' to '../../../../GitClones/Metin2Remastered-UE5/Content/Characters/Metin_Characters/Male/Warrior/Models/Hair/Hair1/warrior_hair_01.uasset'
[2023.01.29-18.22.22:212][182]LogSavePackage: Moving output files for package: /Game/Characters/Metin_Characters/Male/Warrior/Models/Hair/Textures/warrior_hair_01
[2023.01.29-18.22.22:212][182]LogSavePackage: Moving '../../../../GitClones/Metin2Remastered-UE5/Saved/warrior_hair_018BF3DE0E4169E94A858A39832190C964.tmp' to '../../../../GitClones/Metin2Remastered-UE5/Content/Characters/Metin_Characters/Male/Warrior/Models/Hair/Textures/warrior_hair_01.uasset'
[2023.01.29-18.22.22:269][182]LogSavePackage: Moving output files for package: /Game/Characters/Metin_Characters/Male/Warrior/Models/Hair/Hair1/warrior_hair_01_black
[2023.01.29-18.22.22:269][182]LogSavePackage: Moving '../../../../GitClones/Metin2Remastered-UE5/Saved/warrior_hair_01_black8D1EA4E7421B03E22F772194E2E37BFD.tmp' to '../../../../GitClones/Metin2Remastered-UE5/Content/Characters/Metin_Characters/Male/Warrior/Models/Hair/Hair1/warrior_hair_01_black.uasset'
[2023.01.29-18.22.22:273][182]LogSavePackage: Moving output files for package: /Game/Characters/Metin_Characters/Male/Warrior/Models/Hair/Textures/warrior_hair_01_black
[2023.01.29-18.22.22:274][182]LogSavePackage: Moving '../../../../GitClones/Metin2Remastered-UE5/Saved/warrior_hair_01_black536E42314E01BA90037575A75AE47002.tmp' to '../../../../GitClones/Metin2Remastered-UE5/Content/Characters/Metin_Characters/Male/Warrior/Models/Hair/Textures/warrior_hair_01_black.uasset'
[2023.01.29-18.22.22:309][182]LogSavePackage: Moving output files for package: /Game/Characters/Metin_Characters/Male/Warrior/Models/Hair/Hair1/warrior_hair_01_brown
[2023.01.29-18.22.22:309][182]LogSavePackage: Moving '../../../../GitClones/Metin2Remastered-UE5/Saved/warrior_hair_01_brownDFC69D2C471C67D63C5101B1CFB76F51.tmp' to '../../../../GitClones/Metin2Remastered-UE5/Content/Characters/Metin_Characters/Male/Warrior/Models/Hair/Hair1/warrior_hair_01_brown.uasset'
[2023.01.29-18.22.22:348][182]LogSavePackage: Moving output files for package: /Game/Characters/Metin_Characters/Male/Warrior/Models/Hair/Textures/warrior_hair_01_brown
[2023.01.29-18.22.22:349][182]LogSavePackage: Moving '../../../../GitClones/Metin2Remastered-UE5/Saved/warrior_hair_01_brownD1CA2B7246BA3014E40230BAAFF8305C.tmp' to '../../../../GitClones/Metin2Remastered-UE5/Content/Characters/Metin_Characters/Male/Warrior/Models/Hair/Textures/warrior_hair_01_brown.uasset'
[2023.01.29-18.22.22:418][182]LogSavePackage: Moving output files for package: /Game/Characters/Metin_Characters/Male/Warrior/Models/Hair/Hair1/warrior_hair_01_gold
[2023.01.29-18.22.22:418][182]LogSavePackage: Moving '../../../../GitClones/Metin2Remastered-UE5/Saved/warrior_hair_01_goldBA5E3D0C45779986427ADF9177FBC8CB.tmp' to '../../../../GitClones/Metin2Remastered-UE5/Content/Characters/Metin_Characters/Male/Warrior/Models/Hair/Hair1/warrior_hair_01_gold.uasset'
[2023.01.29-18.22.22:422][182]LogSavePackage: Moving output files for package: /Game/Characters/Metin_Characters/Male/Warrior/Models/Hair/Textures/warrior_hair_01_gold
[2023.01.29-18.22.22:423][182]LogSavePackage: Moving '../../../../GitClones/Metin2Remastered-UE5/Saved/warrior_hair_01_gold7AB9C4E04CFF7A7AFD75D78EEE9588AE.tmp' to '../../../../GitClones/Metin2Remastered-UE5/Content/Characters/Metin_Characters/Male/Warrior/Models/Hair/Textures/warrior_hair_01_gold.uasset'
[2023.01.29-18.22.22:457][182]LogSavePackage: Moving output files for package: /Game/Characters/Metin_Characters/Male/Warrior/Models/Hair/Hair1/warrior_hair_01_red
[2023.01.29-18.22.22:457][182]LogSavePackage: Moving '../../../../GitClones/Metin2Remastered-UE5/Saved/warrior_hair_01_red9A50E7F2480AAD4CEDE6BFAEABC06C4C.tmp' to '../../../../GitClones/Metin2Remastered-UE5/Content/Characters/Metin_Characters/Male/Warrior/Models/Hair/Hair1/warrior_hair_01_red.uasset'
[2023.01.29-18.22.22:461][182]LogSavePackage: Moving output files for package: /Game/Characters/Metin_Characters/Male/Warrior/Models/Hair/Textures/warrior_hair_01_red
[2023.01.29-18.22.22:461][182]LogSavePackage: Moving '../../../../GitClones/Metin2Remastered-UE5/Saved/warrior_hair_01_redF012358F49F27B10AF41668C6C86399A.tmp' to '../../../../GitClones/Metin2Remastered-UE5/Content/Characters/Metin_Characters/Male/Warrior/Models/Hair/Textures/warrior_hair_01_red.uasset'
[2023.01.29-18.22.22:505][182]LogSavePackage: Moving output files for package: /Game/Characters/Metin_Characters/Male/Warrior/Models/Hair/Hair1/warrior_hair_01_white
[2023.01.29-18.22.22:505][182]LogSavePackage: Moving '../../../../GitClones/Metin2Remastered-UE5/Saved/warrior_hair_01_whiteFD903C014DF81636F95D1896AE58B906.tmp' to '../../../../GitClones/Metin2Remastered-UE5/Content/Characters/Metin_Characters/Male/Warrior/Models/Hair/Hair1/warrior_hair_01_white.uasset'
[2023.01.29-18.22.22:508][182]LogSavePackage: Moving output files for package: /Game/Characters/Metin_Characters/Male/Warrior/Models/Hair/Textures/warrior_hair_01_white
[2023.01.29-18.22.22:509][182]LogSavePackage: Moving '../../../../GitClones/Metin2Remastered-UE5/Saved/warrior_hair_01_white11508CE04E80342609A3D28A707A5424.tmp' to '../../../../GitClones/Metin2Remastered-UE5/Content/Characters/Metin_Characters/Male/Warrior/Models/Hair/Textures/warrior_hair_01_white.uasset'
[2023.01.29-18.22.23:339][182]LogFileHelpers: InternalPromptForCheckoutAndSave took 1.24 sec (total: 3.78 sec)
[2023.01.29-18.22.24:851][182]AssetCheck: New page: Asset Save: multiple assets
[2023.01.29-18.22.24:851][182]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Characters/Metin_Characters/Male/Warrior/Models/Hair/Hair1/warrior_hair_01_black.warrior_hair_01_black
[2023.01.29-18.22.24:851][182]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Characters/Metin_Characters/Male/Warrior/Models/Hair/Hair1/warrior_hair_01_brown.warrior_hair_01_brown
[2023.01.29-18.22.24:851][182]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Characters/Metin_Characters/Male/Warrior/Models/Hair/Hair1/warrior_hair_01.warrior_hair_01
[2023.01.29-18.22.24:851][182]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Characters/Metin_Characters/Male/Warrior/Models/Hair/Hair1/warrior_hair_01_white.warrior_hair_01_white
[2023.01.29-18.22.24:851][182]LogContentValidation: Display: Validating /Script/CoreUObject.ObjectRedirector /Game/Characters/Metin_Characters/Male/Warrior/Models/Hair/Textures/warrior_hair_01_white.warrior_hair_01_white
[2023.01.29-18.22.24:851][182]LogContentValidation: Display: Validating /Script/CoreUObject.ObjectRedirector /Game/Characters/Metin_Characters/Male/Warrior/Models/Hair/Textures/warrior_hair_01_red.warrior_hair_01_red
[2023.01.29-18.22.24:851][182]LogContentValidation: Display: Validating /Script/CoreUObject.ObjectRedirector /Game/Characters/Metin_Characters/Male/Warrior/Models/Hair/Textures/warrior_hair_01_gold.warrior_hair_01_gold
[2023.01.29-18.22.24:851][182]LogContentValidation: Display: Validating /Script/CoreUObject.ObjectRedirector /Game/Characters/Metin_Characters/Male/Warrior/Models/Hair/Textures/warrior_hair_01_brown.warrior_hair_01_brown
[2023.01.29-18.22.24:851][182]LogContentValidation: Display: Validating /Script/CoreUObject.ObjectRedirector /Game/Characters/Metin_Characters/Male/Warrior/Models/Hair/Textures/warrior_hair_01_black.warrior_hair_01_black
[2023.01.29-18.22.24:851][182]LogContentValidation: Display: Validating /Script/CoreUObject.ObjectRedirector /Game/Characters/Metin_Characters/Male/Warrior/Models/Hair/Textures/warrior_hair_01.warrior_hair_01
[2023.01.29-18.22.24:851][182]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Characters/Metin_Characters/Male/Warrior/Models/Hair/Hair1/warrior_hair_01_red.warrior_hair_01_red
[2023.01.29-18.22.24:851][182]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Characters/Metin_Characters/Male/Warrior/Models/Hair/Hair1/warrior_hair_01_gold.warrior_hair_01_gold
[2023.01.29-18.22.28:781][355]LogUObjectHash: Compacting FUObjectHashTables data took   1.64ms
[2023.01.29-18.22.29:942][355]LogSlate: Window 'Delete Assets' being destroyed
[2023.01.29-18.22.29:964][355]LogUObjectGlobals: Force Deleting 6 Package(s):
	Asset Name: /Game/Characters/Metin_Characters/Male/Warrior/Models/Hair/Textures/warrior_hair_01_white.warrior_hair_01_white
	Asset Type: ObjectRedirector
	Asset Name: /Game/Characters/Metin_Characters/Male/Warrior/Models/Hair/Textures/warrior_hair_01_red.warrior_hair_01_red
	Asset Type: ObjectRedirector
	Asset Name: /Game/Characters/Metin_Characters/Male/Warrior/Models/Hair/Textures/warrior_hair_01_gold.warrior_hair_01_gold
	Asset Type: ObjectRedirector
	Asset Name: /Game/Characters/Metin_Characters/Male/Warrior/Models/Hair/Textures/warrior_hair_01_brown.warrior_hair_01_brown
	Asset Type: ObjectRedirector
	Asset Name: /Game/Characters/Metin_Characters/Male/Warrior/Models/Hair/Textures/warrior_hair_01_black.warrior_hair_01_black
	Asset Type: ObjectRedirector
	Asset Name: /Game/Characters/Metin_Characters/Male/Warrior/Models/Hair/Textures/warrior_hair_01.warrior_hair_01
	Asset Type: ObjectRedirector
[2023.01.29-18.22.30:689][355]LogUObjectHash: Compacting FUObjectHashTables data took   1.10ms
[2023.01.29-18.22.30:740][355]LogUObjectHash: Compacting FUObjectHashTables data took   1.69ms
[2023.01.29-18.22.30:790][355]LogUObjectHash: Compacting FUObjectHashTables data took   0.74ms
[2023.01.29-18.22.31:139][355]SourceControl: Error: Updated 6 paths from the index
[2023.01.29-18.22.31:368][355]SourceControl: rm 'Content/Characters/Metin_Characters/Male/Warrior/Models/Hair/Textures/warrior_hair_01.uasset'
[2023.01.29-18.22.31:368][355]SourceControl: rm 'Content/Characters/Metin_Characters/Male/Warrior/Models/Hair/Textures/warrior_hair_01_black.uasset'
[2023.01.29-18.22.31:368][355]SourceControl: rm 'Content/Characters/Metin_Characters/Male/Warrior/Models/Hair/Textures/warrior_hair_01_brown.uasset'
[2023.01.29-18.22.31:368][355]SourceControl: rm 'Content/Characters/Metin_Characters/Male/Warrior/Models/Hair/Textures/warrior_hair_01_gold.uasset'
[2023.01.29-18.22.31:368][355]SourceControl: rm 'Content/Characters/Metin_Characters/Male/Warrior/Models/Hair/Textures/warrior_hair_01_red.uasset'
[2023.01.29-18.22.31:368][355]SourceControl: rm 'Content/Characters/Metin_Characters/Male/Warrior/Models/Hair/Textures/warrior_hair_01_white.uasset'
[2023.01.29-18.22.31:392][356]LogAssetRegistry: Warning: D:/GitClones/Metin2Remastered-UE5/Content/Characters/Metin_Characters/Male/Warrior/Models/Hair/Textures/warrior_hair_01.uasset: package was marked as deleted in editor, but has been modified on disk. It will once again be returned from AssetRegistry queries.
[2023.01.29-18.22.31:392][356]LogAssetRegistry: Warning: D:/GitClones/Metin2Remastered-UE5/Content/Characters/Metin_Characters/Male/Warrior/Models/Hair/Textures/warrior_hair_01_black.uasset: package was marked as deleted in editor, but has been modified on disk. It will once again be returned from AssetRegistry queries.
[2023.01.29-18.22.31:392][356]LogAssetRegistry: Warning: D:/GitClones/Metin2Remastered-UE5/Content/Characters/Metin_Characters/Male/Warrior/Models/Hair/Textures/warrior_hair_01_brown.uasset: package was marked as deleted in editor, but has been modified on disk. It will once again be returned from AssetRegistry queries.
[2023.01.29-18.22.31:392][356]LogAssetRegistry: Warning: D:/GitClones/Metin2Remastered-UE5/Content/Characters/Metin_Characters/Male/Warrior/Models/Hair/Textures/warrior_hair_01_gold.uasset: package was marked as deleted in editor, but has been modified on disk. It will once again be returned from AssetRegistry queries.
[2023.01.29-18.22.31:392][356]LogAssetRegistry: Warning: D:/GitClones/Metin2Remastered-UE5/Content/Characters/Metin_Characters/Male/Warrior/Models/Hair/Textures/warrior_hair_01_red.uasset: package was marked as deleted in editor, but has been modified on disk. It will once again be returned from AssetRegistry queries.
[2023.01.29-18.22.31:392][356]LogAssetRegistry: Warning: D:/GitClones/Metin2Remastered-UE5/Content/Characters/Metin_Characters/Male/Warrior/Models/Hair/Textures/warrior_hair_01_white.uasset: package was marked as deleted in editor, but has been modified on disk. It will once again be returned from AssetRegistry queries.
[2023.01.29-18.22.32:386][395]LogUObjectHash: Compacting FUObjectHashTables data took   0.72ms
[2023.01.29-18.22.37:657][395]LogSlate: Window 'Delete Assets' being destroyed
[2023.01.29-18.22.37:971][395]LogActorComponent: UnregisterComponent: (/Engine/Transient.EditorFloorComp) Not registered. Aborting.
[2023.01.29-18.22.37:971][395]LogWorld: UWorld::CleanupWorld for World_7, bSessionEnded=true, bCleanupResources=true
[2023.01.29-18.22.37:971][395]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.29-18.22.38:016][395]LogUObjectGlobals: Force Deleting 1 Package(s):
	Asset Name: /Game/Characters/Metin_Characters/Male/Warrior/Models/Hair/WarriorHairColor.WarriorHairColor
	Asset Type: Material
[2023.01.29-18.22.38:620][395]LogUObjectHash: Compacting FUObjectHashTables data took   2.21ms
[2023.01.29-18.22.38:688][395]LogUObjectHash: Compacting FUObjectHashTables data took   2.93ms
[2023.01.29-18.22.38:723][395]LogUObjectHash: Compacting FUObjectHashTables data took   0.53ms
[2023.01.29-18.22.39:053][395]SourceControl: Error: Updated 0 paths from the index
[2023.01.29-18.22.39:272][395]SourceControl: rm 'Content/Characters/Metin_Characters/Male/Warrior/Models/Hair/WarriorHairColor.uasset'
[2023.01.29-18.22.46:210][563]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.29-18.22.46:316][563]LogSavePackage: Moving output files for package: /Game/Characters/Metin_Characters/Male/Warrior/BP_Warrior
[2023.01.29-18.22.46:316][563]LogSavePackage: Moving '../../../../GitClones/Metin2Remastered-UE5/Saved/BP_Warrior6B3811114A54CDBA314BAA81F83C32DC.tmp' to '../../../../GitClones/Metin2Remastered-UE5/Content/Characters/Metin_Characters/Male/Warrior/BP_Warrior.uasset'
[2023.01.29-18.22.48:355][563]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' exceeded budget of 2.000000s, reporting...
[2023.01.29-18.22.49:740][563]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' report submitted, and took 0.049922s
[2023.01.29-18.22.54:591][563]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' complete in 0.004089s (4.896619s overbudget)
[2023.01.29-18.22.54:594][563]LogShaderCompilers: Display: ================================================
[2023.01.29-18.22.54:594][563]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.29-18.22.54:594][563]LogShaderCompilers: Display: Total job queries 253, among them cache hits 26 (10.28%)
[2023.01.29-18.22.54:594][563]LogShaderCompilers: Display: Tracking 163 distinct input hashes that result in 110 distinct outputs (67.48%)
[2023.01.29-18.22.54:594][563]LogShaderCompilers: Display: RAM used: 1.30 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.16%
[2023.01.29-18.22.54:594][563]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.29-18.22.54:594][563]LogShaderCompilers: Display: Shaders Compiled: 32
[2023.01.29-18.22.54:594][563]LogShaderCompilers: Display: Jobs assigned 32, completed 32 (100.00%)
[2023.01.29-18.22.54:594][563]LogShaderCompilers: Display: Average time worker was idle: 59.39 s
[2023.01.29-18.22.54:594][563]LogShaderCompilers: Display: Time job spent in pending queue: average 3.56 s, longest 7.62 s
[2023.01.29-18.22.54:594][563]LogShaderCompilers: Display: Job execution time: average 0.93 s, max 2.01 s
[2023.01.29-18.22.54:594][563]LogShaderCompilers: Display: Job life time (pending + execution): average 4.49 s, max 8.23
[2023.01.29-18.22.54:594][563]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 10.67 s
[2023.01.29-18.22.54:594][563]LogShaderCompilers: Display: Jobs were issued in 32 batches (only local compilation was used), average 1.00 jobs/batch
[2023.01.29-18.22.54:594][563]LogShaderCompilers: Display: Average processing rate: 3.00 jobs/sec
[2023.01.29-18.22.54:594][563]LogShaderCompilers: Display: Total thread time: 21.85 s
[2023.01.29-18.22.54:594][563]LogShaderCompilers: Display: Total thread preprocess time: 1.30 s
[2023.01.29-18.22.54:594][563]LogShaderCompilers: Display: Percentage time preprocessing: 5.94%
[2023.01.29-18.22.54:594][563]LogShaderCompilers: Display: Effective parallelization: 2.05 (times faster than compiling all shaders on one thread). Compare with number of workers: 3
[2023.01.29-18.22.54:594][563]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.01.29-18.22.54:594][563]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    2 times, average 0.98 sec, max 1.26 sec, min 0.70 sec)
[2023.01.29-18.22.54:594][563]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    2 times, average 0.88 sec, max 1.18 sec, min 0.57 sec)
[2023.01.29-18.22.54:595][563]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight (compiled    2 times, average 0.82 sec, max 0.97 sec, min 0.67 sec)
[2023.01.29-18.22.54:595][563]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    2 times, average 0.79 sec, max 1.07 sec, min 0.52 sec)
[2023.01.29-18.22.54:595][563]LogShaderCompilers: Display:               TBasePassPSFCachedVolumeIndirectLightingPolicy (compiled    2 times, average 0.78 sec, max 0.91 sec, min 0.66 sec)
[2023.01.29-18.22.54:595][563]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.01.29-18.22.54:595][563]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 8.99% of total time (compiled    2 times, average 0.98 sec, max 1.26 sec, min 0.70 sec)
[2023.01.29-18.22.54:595][563]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 8.02% of total time (compiled    2 times, average 0.88 sec, max 1.18 sec, min 0.57 sec)
[2023.01.29-18.22.54:595][563]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight - 7.52% of total time (compiled    2 times, average 0.82 sec, max 0.97 sec, min 0.67 sec)
[2023.01.29-18.22.54:595][563]LogShaderCompilers: Display:                                                 FLumenCardVS - 7.28% of total time (compiled    2 times, average 0.79 sec, max 1.07 sec, min 0.52 sec)
[2023.01.29-18.22.54:595][563]LogShaderCompilers: Display:               TBasePassPSFCachedVolumeIndirectLightingPolicy - 7.16% of total time (compiled    2 times, average 0.78 sec, max 0.91 sec, min 0.66 sec)
[2023.01.29-18.22.54:595][563]LogShaderCompilers: Display: ================================================
[2023.01.29-18.22.54:618][563]LogSavePackage: Moving output files for package: /Game/Characters/Metin_Characters/Male/Warrior/Models/Hair/Hair2/14___Default
[2023.01.29-18.22.54:618][563]LogSavePackage: Moving '../../../../GitClones/Metin2Remastered-UE5/Saved/14___DefaultD74F68BD4DB441B468787B8EACC28E6D.tmp' to '../../../../GitClones/Metin2Remastered-UE5/Content/Characters/Metin_Characters/Male/Warrior/Models/Hair/Hair2/14___Default.uasset'
[2023.01.29-18.22.54:629][563]LogSavePackage: Moving output files for package: /Game/Characters/Metin_Characters/Male/Warrior/Models/Hair/Hair2/hair_2_1
[2023.01.29-18.22.54:629][563]LogSavePackage: Moving '../../../../GitClones/Metin2Remastered-UE5/Saved/hair_2_147CF653B4B61485A7B8AC18C3C272BE8.tmp' to '../../../../GitClones/Metin2Remastered-UE5/Content/Characters/Metin_Characters/Male/Warrior/Models/Hair/Hair2/hair_2_1.uasset'
[2023.01.29-18.22.54:645][563]LogSavePackage: Moving output files for package: /Game/Characters/Metin_Characters/Male/Warrior/Models/Hair/Hair2/hair_2_1_ncl1_2
[2023.01.29-18.22.54:645][563]LogSavePackage: Moving '../../../../GitClones/Metin2Remastered-UE5/Saved/hair_2_1_ncl1_2B59EC9A04443E25DB7AD08A33FA7B137.tmp' to '../../../../GitClones/Metin2Remastered-UE5/Content/Characters/Metin_Characters/Male/Warrior/Models/Hair/Hair2/hair_2_1_ncl1_2.uasset'
[2023.01.29-18.22.55:134][563]LogFileHelpers: InternalPromptForCheckoutAndSave took 8.92 sec (total: 12.7 sec)
[2023.01.29-18.22.55:381][563]LogUObjectHash: Compacting FUObjectHashTables data took   1.21ms
[2023.01.29-18.22.55:414][563]LogUObjectHash: Compacting FUObjectHashTables data took   1.12ms
[2023.01.29-18.22.55:445][563]LogUObjectHash: Compacting FUObjectHashTables data took   0.53ms
[2023.01.29-18.22.55:482][563]AssetCheck: New page: Asset Save: multiple assets
[2023.01.29-18.22.55:482][563]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Characters/Metin_Characters/Male/Warrior/BP_Warrior.BP_Warrior
